columnName,group1,group2,group3,group4,comments
ALT_16,SURVEY,PERSON,PREFERENCE,,
ALT_23,SURVEY,PERSON,PREFERENCE,,
ALT_45,SURVEY,PERSON,PREFERENCE,,
BIKE,SURVEY,HOUSEHOLD,PREFERENCE,,
BIKE_DFR,SURVEY,PERSON,PREFERENCE,,
BIKE_GKP,SURVEY,PERSON,PREFERENCE,,
BIKE2SAVE,SURVEY,HOUSEHOLD,PREFERENCE,,
BIKE4EX,SURVEY,PERSON,PREFERENCE,,
BIKESHARE,SURVEY,PERSON,PREFERENCE,,
BORNINUS,SURVEY,PERSON,ORIGIN,,
BUS,SURVEY,HOUSEHOLD,PREFERENCE,,
CAR,SURVEY,HOUSEHOLD,PREFERENCE,,
CARRODE,SURVEY,PERSON,PREFERENCE,,
CARSHARE,SURVEY,PERSON,PREFERENCE,,
CDIVMSAR,SURVEY,HOUSEHOLD,HOME AREA,,
CENSUS_D,SURVEY,HOUSEHOLD,HOME AREA,,
CENSUS_R,SURVEY,HOUSEHOLD,HOME AREA,,
CNTTDHH,SURVEY,HOUSEHOLD,PREFERENCE,,
CNTTDTR,SURVEY,PERSON,PREFERENCE,,
CONDNIGH,SURVEY,PERSON,MEDICAL,,
CONDPUB,SURVEY,PERSON,MEDICAL,,
CONDRIDE,SURVEY,PERSON,MEDICAL,,
CONDRIVE,SURVEY,PERSON,MEDICAL,,
CONDSPEC,SURVEY,PERSON,MEDICAL,,
CONDTAX,SURVEY,PERSON,MEDICAL,,
CONDTRAV,SURVEY,PERSON,MEDICAL,,
DBHTNRNT,SURVEY,JOURNEY,DESTINATION AREA,,
DBHUR,SURVEY,JOURNEY,DESTINATION AREA,,
DBPPOPDN,SURVEY,JOURNEY,DESTINATION AREA,,
DBRESDN,SURVEY,JOURNEY,DESTINATION AREA,,
DELIVER,SURVEY,PERSON,HABITS,,
DIARY,SURVEY,PERSON,,,
DISTTOSC17,SURVEY,PERSON,HOME AREA,,
DISTTOWK17,SURVEY,PERSON,HOME AREA,,
DRIVER,SURVEY,PERSON,DRIVER,,
DROP_PRK,SURVEY,JOURNEY,PT FEATURES,,
DRVR_FLG,SURVEY,JOURNEY,,,
DRVRCNT,SURVEY,HOUSEHOLD,DRIVER,,
DTEEMPDN,SURVEY,JOURNEY,DESTINATION AREA,,
DTHTNRNT,SURVEY,JOURNEY,DESTINATION AREA,,
DTPPOPDN,SURVEY,JOURNEY,DESTINATION AREA,,
DTRESDN,SURVEY,JOURNEY,DESTINATION AREA,,
DWELTIME,DROP,,,,
EDUC,SURVEY,PERSON,,,
ENDTIME,DROP,,,,
FLEXTIME,SURVEY,PERSON,,,
FRSTHM17,SURVEY,PERSON,,,
GASPRICE,SURVEY,JOURNEY,CAR FEATURES,,
GCDWORK,SURVEY,PERSON,,,
GT1JBLWK,SURVEY,PERSON,,,
HBHTNRNT,SURVEY,HOUSEHOLD,HOME AREA,,
HBHUR,SURVEY,HOUSEHOLD,HOME AREA,,
HBPPOPDN,SURVEY,HOUSEHOLD,HOME AREA,,
HBRESDN,SURVEY,HOUSEHOLD,HOME AREA,,
HEALTH,SURVEY,PERSON,MEDICAL,,
HH_CBSA,SURVEY,HOUSEHOLD,HOME AREA,,
HH_HISP,SURVEY,HOUSEHOLD,ORIGIN,,
HH_ONTD,SURVEY,JOURNEY,TRAVELLERS,,
HH_RACE,SURVEY,HOUSEHOLD,ORIGIN,,
HHFAMINC,SURVEY,HOUSEHOLD,,,
HHMEMDRV,SURVEY,JOURNEY,TRAVELLERS,,
HHRELATD,SURVEY,HOUSEHOLD,FAMILY,,
HHRESP,DROP,,,,
HHSIZE,SURVEY,HOUSEHOLD,FAMILY,,
HHSTATE,SURVEY,HOUSEHOLD,HOME AREA,,
HHSTFIPS,SURVEY,HOUSEHOLD,HOME AREA,,
HHVEHCNT,SURVEY,HOUSEHOLD,,,
HOMEOWN,SURVEY,HOUSEHOLD,,,
HOUSEID,DROP,,,,
HTEEMPDN,SURVEY,HOUSEHOLD,HOME AREA,,
HTHTNRNT,SURVEY,HOUSEHOLD,HOME AREA,,
HTPPOPDN,SURVEY,HOUSEHOLD,HOME AREA,,
HTRESDN,SURVEY,HOUSEHOLD,HOME AREA,,
LIF_CYC,SURVEY,HOUSEHOLD,FAMILY,,
LOOP_TRIP,SURVEY,JOURNEY,,,
LPACT,SURVEY,PERSON,HABITS,,
LSTTRDAY17,SURVEY,PERSON,,,
max_ANNMILES,SURVEY,VEHICLE,,,
max_BEST_EDT,SURVEY,VEHICLE,,,
max_BEST_FLG,SURVEY,VEHICLE,,,
max_BEST_OUT,SURVEY,VEHICLE,,,
max_BESTMILE,SURVEY,VEHICLE,,,
max_CDIVMSAR,SURVEY,VEHICLE,,,
max_CENSUS_D,SURVEY,VEHICLE,,,
max_CENSUS_R,SURVEY,VEHICLE,,,
max_DRVRCNT,SURVEY,VEHICLE,,,
max_FEGEMPG,SURVEY,VEHICLE,,,
max_FEGEMPGA,SURVEY,VEHICLE,,,
max_FEGEMPGF,SURVEY,VEHICLE,,,
max_FUELTYPE,SURVEY,VEHICLE,,,
max_GSCOST,SURVEY,VEHICLE,,,
max_GSTOTCST,SURVEY,VEHICLE,,,
max_GSYRGAL,SURVEY,VEHICLE,,,
max_HBHTNRNT,SURVEY,VEHICLE,,,
max_HBHUR,SURVEY,VEHICLE,,,
max_HBPPOPDN,SURVEY,VEHICLE,,,
max_HBRESDN,SURVEY,VEHICLE,,,
max_HFUEL,SURVEY,VEHICLE,,,
max_HH_CBSA,SURVEY,VEHICLE,,,
max_HH_HISP,SURVEY,VEHICLE,,,
max_HH_RACE,SURVEY,VEHICLE,,,
max_HHFAMINC,SURVEY,VEHICLE,,,
max_HHSIZE,SURVEY,VEHICLE,,,
max_HHSTATE,SURVEY,VEHICLE,,,
max_HHSTFIPS,SURVEY,VEHICLE,,,
max_HHVEHCNT,SURVEY,VEHICLE,,,
max_HOMEOWN,SURVEY,VEHICLE,,,
max_HTEEMPDN,SURVEY,VEHICLE,,,
max_HTHTNRNT,SURVEY,VEHICLE,,,
max_HTPPOPDN,SURVEY,VEHICLE,,,
max_HTRESDN,SURVEY,VEHICLE,,,
max_HYBRID,SURVEY,VEHICLE,,,
max_LIF_CYC,SURVEY,VEHICLE,,,
max_MAKE,SURVEY,VEHICLE,,,
max_MODEL,SURVEY,VEHICLE,,,
max_MSACAT,SURVEY,VEHICLE,,,
max_MSASIZE,SURVEY,VEHICLE,,,
max_NUMADLT,SURVEY,VEHICLE,,,
max_OD_READ,SURVEY,VEHICLE,,,
max_PERSONID,SURVEY,VEHICLE,,,
max_RAIL,SURVEY,VEHICLE,,,
max_SMPLSRCE,SURVEY,VEHICLE,,,
max_TDAYDATE,SURVEY,VEHICLE,,,
max_TRAVDAY,SURVEY,VEHICLE,,,
max_URBAN,SURVEY,VEHICLE,,,
max_URBANSIZE,SURVEY,VEHICLE,,,
max_URBRUR,SURVEY,VEHICLE,,,
max_VEHAGE,SURVEY,VEHICLE,,,
max_VEHOWNED,SURVEY,VEHICLE,,,
max_VEHOWNMO,SURVEY,VEHICLE,,,
max_VEHTYPE,SURVEY,VEHICLE,,,
max_VEHYEAR,SURVEY,VEHICLE,,,
max_WHOMAIN,SURVEY,VEHICLE,,,
max_WRKCOUNT,SURVEY,VEHICLE,,,
max_WTHHFIN,SURVEY,VEHICLE,,,
MCUSED,SURVEY,PERSON,HABITS,,
MEDCOND,SURVEY,PERSON,MEDICAL,,
MEDCOND6,SURVEY,PERSON,MEDICAL,,
min_ANNMILES,SURVEY,VEHICLE,,,
min_BEST_EDT,SURVEY,VEHICLE,,,
min_BEST_FLG,SURVEY,VEHICLE,,,
min_BEST_OUT,SURVEY,VEHICLE,,,
min_BESTMILE,SURVEY,VEHICLE,,,
min_CDIVMSAR,SURVEY,VEHICLE,,,
min_CENSUS_D,SURVEY,VEHICLE,,,
min_CENSUS_R,SURVEY,VEHICLE,,,
min_DRVRCNT,SURVEY,VEHICLE,,,
min_FEGEMPG,SURVEY,VEHICLE,,,
min_FEGEMPGA,SURVEY,VEHICLE,,,
min_FEGEMPGF,SURVEY,VEHICLE,,,
min_FUELTYPE,SURVEY,VEHICLE,,,
min_GSCOST,SURVEY,VEHICLE,,,
min_GSTOTCST,SURVEY,VEHICLE,,,
min_GSYRGAL,SURVEY,VEHICLE,,,
min_HBHTNRNT,SURVEY,VEHICLE,,,
min_HBHUR,SURVEY,VEHICLE,,,
min_HBPPOPDN,SURVEY,VEHICLE,,,
min_HBRESDN,SURVEY,VEHICLE,,,
min_HFUEL,SURVEY,VEHICLE,,,
min_HH_CBSA,SURVEY,VEHICLE,,,
min_HH_HISP,SURVEY,VEHICLE,,,
min_HH_RACE,SURVEY,VEHICLE,,,
min_HHFAMINC,SURVEY,VEHICLE,,,
min_HHSIZE,SURVEY,VEHICLE,,,
min_HHSTATE,SURVEY,VEHICLE,,,
min_HHSTFIPS,SURVEY,VEHICLE,,,
min_HHVEHCNT,SURVEY,VEHICLE,,,
min_HOMEOWN,SURVEY,VEHICLE,,,
min_HTEEMPDN,SURVEY,VEHICLE,,,
min_HTHTNRNT,SURVEY,VEHICLE,,,
min_HTPPOPDN,SURVEY,VEHICLE,,,
min_HTRESDN,SURVEY,VEHICLE,,,
min_HYBRID,SURVEY,VEHICLE,,,
min_LIF_CYC,SURVEY,VEHICLE,,,
min_MAKE,SURVEY,VEHICLE,,,
min_MODEL,SURVEY,VEHICLE,,,
min_MSACAT,SURVEY,VEHICLE,,,
min_MSASIZE,SURVEY,VEHICLE,,,
min_NUMADLT,SURVEY,VEHICLE,,,
min_OD_READ,SURVEY,VEHICLE,,,
min_PERSONID,SURVEY,VEHICLE,,,
min_RAIL,SURVEY,VEHICLE,,,
min_SMPLSRCE,SURVEY,VEHICLE,,,
min_TDAYDATE,SURVEY,VEHICLE,,,
min_TRAVDAY,SURVEY,VEHICLE,,,
min_URBAN,SURVEY,VEHICLE,,,
min_URBANSIZE,SURVEY,VEHICLE,,,
min_URBRUR,SURVEY,VEHICLE,,,
min_VEHAGE,SURVEY,VEHICLE,,,
min_VEHOWNED,SURVEY,VEHICLE,,,
min_VEHOWNMO,SURVEY,VEHICLE,,,
min_VEHTYPE,SURVEY,VEHICLE,,,
min_VEHYEAR,SURVEY,VEHICLE,,,
min_WHOMAIN,SURVEY,VEHICLE,,,
min_WRKCOUNT,SURVEY,VEHICLE,,,
min_WTHHFIN,SURVEY,VEHICLE,,,
MSACAT,SURVEY,HOUSEHOLD,HOME AREA,,
MSASIZE,SURVEY,HOUSEHOLD,HOME AREA,,
NBIKETRP,SURVEY,PERSON,HABITS,,
NOCONG,SURVEY,PERSON,,,
NONHHCNT,SURVEY,JOURNEY,TRAVELLERS,,
NUMADLT,SURVEY,HOUSEHOLD,FAMILY,,
NUMONTRP,SURVEY,JOURNEY,TRAVELLERS,,
NUMTRANS,SURVEY,JOURNEY,PT FEATURES,,
NWALKTRP,SURVEY,PERSON,HABITS,,
OBHTNRNT,SURVEY,JOURNEY,ORIGIN AREA,,
OBHUR,SURVEY,JOURNEY,ORIGIN AREA,,
OBPPOPDN,SURVEY,JOURNEY,ORIGIN AREA,,
OBRESDN,SURVEY,JOURNEY,ORIGIN AREA,,
OCCAT,SURVEY,PERSON,,,
ONTD_P1,DROP,,,,
ONTD_P10,DROP,,,,
ONTD_P11,DROP,,,,
ONTD_P12,DROP,,,,
ONTD_P13,DROP,,,,
ONTD_P2,DROP,,,,
ONTD_P3,DROP,,,,
ONTD_P4,DROP,,,,
ONTD_P5,DROP,,,,
ONTD_P6,DROP,,,,
ONTD_P7,DROP,,,,
ONTD_P8,DROP,,,,
ONTD_P9,DROP,,,,
OTEEMPDN,SURVEY,JOURNEY,ORIGIN AREA,,
OTHTNRNT,SURVEY,JOURNEY,ORIGIN AREA,,
OTPPOPDN,SURVEY,JOURNEY,ORIGIN AREA,,
OTRESDN,SURVEY,JOURNEY,ORIGIN AREA,,
OUTCNTRY,SURVEY,PERSON,,,
OUTOFTWN,SURVEY,PERSON,,,
PARA,SURVEY,HOUSEHOLD,HABITS,,
PAYPROF,SURVEY,PERSON,WORK,,
PC,SURVEY,HOUSEHOLD,HABITS,,
PERSONID,DROP,,,,
PHYACT,SURVEY,PERSON,HABITS,,
PLACE,SURVEY,HOUSEHOLD,PREFERENCE,,
PRICE,SURVEY,HOUSEHOLD,PREFERENCE,,
PRMACT,SURVEY,PERSON,,,
PROXY,SURVEY,PERSON,,,
PSGR_FLG,SURVEY,JOURNEY,TRAVELLERS,,
PTRANS,SURVEY,HOUSEHOLD,PREFERENCE,,
PTUSED,SURVEY,PERSON,HABITS,,
PUBTIME,SURVEY,PERSON,HABITS,,
PUBTRANS,DROP,,,,seems to be redundant compared to label column
R_AGE,SURVEY,PERSON,,,
R_AGE_IMP,SURVEY,PERSON,,,
R_HISP,SURVEY,PERSON,ORIGIN,,
R_RACE,SURVEY,PERSON,ORIGIN,,
R_RELAT,SURVEY,PERSON,,,
R_SEX,SURVEY,PERSON,,,
R_SEX_IMP,SURVEY,PERSON,,,
RAIL,SURVEY,HOUSEHOLD,,,
RESP_CNT,SURVEY,HOUSEHOLD,,,
RIDESHARE,SURVEY,PERSON,HABITS,,
SAMEPLC,SURVEY,PERSON,,,
SAMPSTRAT,SURVEY,HOUSEHOLD,,,
SCHTRN1,SURVEY,PERSON,HABITS,,
SCHTRN2,SURVEY,PERSON,HABITS,,
SCHTYP,SURVEY,PERSON,,,
SCRESP,SURVEY,HOUSEHOLD,,,
SMPLSRCE,SURVEY,HOUSEHOLD,,,
SPHONE,SURVEY,HOUSEHOLD,HABITS,,
STRTTIME,SURVEY,JOURNEY,DEPARTURE TIME,HOUR,
TAB,SURVEY,HOUSEHOLD,HABITS,,
TAXI,SURVEY,HOUSEHOLD,HABITS,,
TDAYDATE,DROP,JOURNEY,DEPARTURE TIME,DATE,
TDCASEID,DROP,,,,
TDTRPNUM,SURVEY,JOURNEY,,,
TDWKND,SURVEY,JOURNEY,,,
TIMETOWK,SURVEY,PERSON,HABITS,,
TRACC_BUS,DROP,,,,
TRACC_CRL,DROP,,,,
TRACC_OTH,DROP,,,,
TRACC_POV,DROP,,,,
TRACC_SUB,DROP,,,,
TRACC_WLK,DROP,,,,
TRACCTM,SURVEY,JOURNEY,PT FEATURES,,
TRAIN,SURVEY,HOUSEHOLD,HABITS,,
TRAVDAY,SURVEY,HOUSEHOLD,,,
TREGR_BUS,DROP,,,,
TREGR_CRL,DROP,,,,
TREGR_OTH,DROP,,,,
TREGR_POV,DROP,,,,
TREGR_SUB,DROP,,,,
TREGR_WLK,DROP,,,,
TREGRTM,DROP,,,,
TRIPPURP,SURVEY,JOURNEY,,,
TRPACCMP,SURVEY,JOURNEY,,,
TRPHHACC,SURVEY,JOURNEY,,,
TRPHHVEH,DROP,,,,
TRPMILAD,SURVEY,JOURNEY,DISTANCE,,
TRPMILES,SURVEY,JOURNEY,DISTANCE,,
TRPTRANS,LABEL,,,,rows with negative values should be dropped
TRVLCMIN,DROP,,,,
TRWAITTM,SURVEY,JOURNEY,PT FEATURES,,
URBAN,SURVEY,HOUSEHOLD,HOME AREA,,
URBANSIZE,SURVEY,HOUSEHOLD,HOME AREA,,
URBRUR,SURVEY,HOUSEHOLD,HOME AREA,,
USEPUBTR,SURVEY,PERSON,,,
VEHICLE_COUNT,SURVEY,VEHICLE,,,
VEHID,DROP,,,,
VEHTYPE,DROP,,,,
VMT_MILE,SURVEY,JOURNEY,DISTANCE,,
VPACT,SURVEY,PERSON,HABITS,,
W_CANE,SURVEY,PERSON,MEDICAL,,
W_CHAIR,SURVEY,PERSON,MEDICAL,,
W_CRUTCH,SURVEY,PERSON,MEDICAL,,
W_DOG,SURVEY,PERSON,MEDICAL,,
W_MTRCHR,SURVEY,PERSON,MEDICAL,,
W_NONE,SURVEY,PERSON,MEDICAL,,
W_SCOOTR,SURVEY,PERSON,MEDICAL,,
W_WHCANE,SURVEY,PERSON,MEDICAL,,
W_WLKR,SURVEY,PERSON,MEDICAL,,
WALK,SURVEY,HOUSEHOLD,HABITS,,
WALK_DEF,SURVEY,PERSON,PREFERENCE,,
WALK_GKQ,SURVEY,PERSON,PREFERENCE,,
WALK2SAVE,SURVEY,HOUSEHOLD,HABITS,,
WALK4EX,SURVEY,PERSON,HABITS,,
WEBUSE17,SURVEY,HOUSEHOLD,HABITS,,
WHODROVE,DROP,,,,
WHOPROXY,DROP,,,,
WHYFROM,SURVEY,JOURNEY,,,
WHYTO,SURVEY,JOURNEY,,,
WHYTRP1S,SURVEY,JOURNEY,,,
WHYTRP90,SURVEY,JOURNEY,,,
WKFMHMXX,SURVEY,PERSON,WORK,,
WKFTPT,SURVEY,PERSON,WORK,,
WKRMHM,SURVEY,PERSON,WORK,,
WKSTFIPS,SURVEY,PERSON,WORK,,
WORKER,SURVEY,PERSON,WORK,,
WRK_HOME,SURVEY,PERSON,WORK,,
WRKCOUNT,SURVEY,HOUSEHOLD,WORK,,
WRKTIME,SURVEY,PERSON,,,
WRKTRANS,SURVEY,PERSON,,,
WTHHFIN,SURVEY,HOUSEHOLD,WEIGHT,,
WTPERFIN,SURVEY,PERSON,WEIGHT,,
WTTRDFIN,SURVEY,JOURNEY,WEIGHT,,
YEARMILE,SURVEY,PERSON,HABITS,,
YOUNGCHILD,SURVEY,HOUSEHOLD,FAMILY,,
YRTOUS,SURVEY,PERSON,ORIGIN,,